
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 314060
Valid coordinates: 390/1950
Tested coordinates: 650036
Valid coordinates: 585/1950
Tested coordinates: 959328
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1292946
Valid coordinates: 975/1950
Tested coordinates: 1637468
Valid coordinates: 1170/1950
Tested coordinates: 1992175
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2301816
Valid coordinates: 1560/1950
Tested coordinates: 2609752
Valid coordinates: 1755/1950
Tested coordinates: 2930134
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3225615
Valid/Tested configurations: 1950/3225615
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Tested coordinates: 156466
Valid coordinates: 1674/2790
Tested coordinates: 184179
Valid coordinates: 1953/2790
Tested coordinates: 216340
Valid coordinates: 2232/2790
Tested coordinates: 248609
Valid coordinates: 2511/2790
Tested coordinates: 275889
Valid coordinates: 2790/2790
Tested coordinates: 303538
Valid/Tested configurations: 2790/303538
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'T2_I': 0.6659418917273423, 'I(U2_J^3)': 0.3962309868504267, 'T2_Ja': 0.5615095200648232, 'I(U2_I^3)': 0.6607697430837176, 'T3_I': 0.30739072296576586, 'I(RT3_I^2)': 0.7407554499751607, 'VEC2': 0.04368541383020701, 'VEC3': 0.8366517088014616, 'I(T2_I^2)': 0.6384956393269521, 'I(T3_I^3)': 0.3498265572726061, 'SCREP': 0.32552319523982304, 'I(RT2_I^2)': 0.7039095542573912, 'I(U2_I^2)': 0.8836734031171884, 'I(U2_J^2)': 0.9873006810241477, 'RT2_I': 0.8996145893834456, 'U2_I': 0.44995930433027587, 'U2_J': 0.17202486001024286, 'RT3_I': 0.880443671268401, 'OMP2': 0.4928626738099783, 'RT3_J': 0.6629401224914689, 'I(T2_I^3)': 0.22597327663712033, 'I(T3_I^2)': 0.5354370508717403, 'I(RT3_J^2)': 0.41066569633968697}
Ordered Keys: 
['VEC2', 'U2_J', 'I(T2_I^3)', 'T3_I', 'SCREP', 'I(T3_I^3)', 'I(U2_J^3)', 'I(RT3_J^2)', 'U2_I', 'OMP2', 'I(T3_I^2)', 'T2_Ja', 'I(T2_I^2)', 'I(U2_I^3)', 'RT3_J', 'T2_I', 'I(RT2_I^2)', 'I(RT3_I^2)', 'VEC3', 'RT3_I', 'I(U2_I^2)', 'RT2_I', 'I(U2_J^2)']
Variables within threshold: ['VEC2']
Unique Variables: ['VEC2']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'RT2_J': 1, 'OMP3': 0, 'T3_Ja': 11, 'T2_J': 11, 'T3_J': 11, 'T3_Ia': 9, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'T2_I': 0.6659418917273423, 'I(U2_J^3)': 0.3962309868504267, 'T2_Ja': 0.5615095200648232, 'I(U2_I^3)': 0.6607697430837176, 'T3_I': 0.30739072296576586, 'I(RT3_I^2)': 0.7407554499751607, 'VEC2': 0.04368541383020701, 'VEC3': 0.8366517088014616, 'I(T2_I^2)': 0.6384956393269521, 'I(T3_I^3)': 0.3498265572726061, 'SCREP': 0.32552319523982304, 'I(RT2_I^2)': 0.7039095542573912, 'I(U2_I^2)': 0.8836734031171884, 'I(U2_J^2)': 0.9873006810241477, 'RT2_I': 0.8996145893834456, 'U2_I': 0.44995930433027587, 'U2_J': 0.17202486001024286, 'RT3_I': 0.880443671268401, 'OMP2': 0.4928626738099783, 'RT3_J': 0.6629401224914689, 'I(T2_I^3)': 0.22597327663712033, 'I(T3_I^2)': 0.5354370508717403, 'I(RT3_J^2)': 0.41066569633968697}
Ordered Keys: 
['VEC2', 'U2_J', 'I(T2_I^3)', 'T3_I', 'SCREP', 'I(T3_I^3)', 'I(U2_J^3)', 'I(RT3_J^2)', 'U2_I', 'OMP2', 'I(T3_I^2)', 'T2_Ja', 'I(T2_I^2)', 'I(U2_I^3)', 'RT3_J', 'T2_I', 'I(RT2_I^2)', 'I(RT3_I^2)', 'VEC3', 'RT3_I', 'I(U2_I^2)', 'RT2_I', 'I(U2_J^2)']
Variables within threshold: ['VEC2']
Best Predicted:   T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
4    0   11    11    11    4   11     9    11   10    0    0   29     2     1
  RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
4     1     0     1    1    1    0    0

Best From Design: [0, 11, 11, 11, 8, 11, 9, 11, 0, 8, 0, 29, 0, 1, 1, 2, 0, 1, 0, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'RT2_J': 1, 'OMP3': 0, 'T3_Ja': 11, 'T2_J': 11, 'VEC2': 1, 'T3_J': 11, 'T3_Ia': 9, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
7.01918
Design Best Point:
[0, 11, 11, 11, 8, 11, 9, 11, 0, 8, 0, 29, 0, 1, 1, 2, 0, 1, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.989588384968
Predicted Best Point:
[0, 11, 11, 11, 4, 11, 9, 11, 10, 0, 0, 29, 2, 1, 1, 0, 1, 1, 1, 0, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[0, 11, 11, 11, 4, 11, 9, 11, 10, 0, 0, 29, 2, 1, 1, 0, 1, 1, 1, 0, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		3318
        Multiplications: 	676
        Divisions: 		282
        Logical: 		0
        Reads: 			8724
        Writes: 		2073
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest149.exe __orio_perftest149.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest149.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.982744
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'RT2_J': 1, 'OMP3': 0, 'T3_Ja': 11, 'T2_J': 11, 'VEC2': 1, 'T3_J': 11, 'T3_Ia': 9, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.989588384968
Slowdown (Predicted Best): 0.994809080263
Budget: 145/1000
Best point from design was better than predicted point
Updating Global Best: 6.946099
Current Best Point: 
[0, 11, 11, 11, 8, 11, 9, 11, 0, 8, 0, 29, 0, 1, 1, 2, 0, 1, 0, 0, 0]
Step 3
Generating valid search space of size 810 (does not spend evaluations)
Valid coordinates: 81/810
Tested coordinates: 10405
Valid coordinates: 162/810
Tested coordinates: 19947
Valid coordinates: 243/810
Tested coordinates: 29540
Valid coordinates: 324/810
Tested coordinates: 38463
Valid coordinates: 405/810
Tested coordinates: 46832
Valid coordinates: 486/810
Tested coordinates: 53928
Valid coordinates: 567/810
Tested coordinates: 60679
Valid coordinates: 648/810
Tested coordinates: 70251
Valid coordinates: 729/810
Tested coordinates: 78667
Valid coordinates: 810/810
Tested coordinates: 87459
Valid/Tested configurations: 810/87459
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ja + T3_I + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + OMP2 + VEC3 + I(T2_I ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Clean Info:
One-Level Factors: ['T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_J', 'VEC2', 'OMP3']
Two-Level Factors: ['T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)']
Two-Level Terms: ['(Intercept)', 'T2_Ja', 'SCREP', 'OMP2', 'VEC3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'T2_Ja', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'OMP2', 'VEC3']
Model Quadratic: ['T2_I', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'T2_Ja', 'SCREP', 'OMP2', 'VEC3']
Model Cubic: ['T2_I', 'T3_I', 'U2_I', 'U2_J']
Clean 3 Level Factors/Terms: ['T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT3_I', 'RT3_J', 'T2_Ja', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'OMP2', 'VEC3']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'RT2_J': 1, 'OMP3': 0, 'T3_Ja': 11, 'T2_J': 11, 'VEC2': 1, 'T3_J': 11, 'T3_Ia': 9, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ja + T3_I + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + OMP2 + VEC3 + I(T2_I ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'RT2_J': 1, 'OMP3': 0, 'T3_Ja': 11, 'T2_J': 11, 'VEC2': 1, 'T3_J': 11, 'T3_Ia': 9, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 27 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ja + T3_I + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + OMP2 + VEC3 + I(T2_I ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 810  21

    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
74     7   11    11    11    2   11     9    11   29    0    0   29     1     1
119    1   11    11    11    7   11     9    11    0    7    0   29     2     1
123    0   11    11     0    5   11     9    11    0    0    0   29     2     1
240    5   11    11    11    8   11     9    11   14    0    0   29     0     1
273    0   11    11     0    8   11     9    11   13    0    0   29     1     1
299    4   11    11     0    0   11     9    11    0   29    0   29     1     1
303   10   11    11    11    9   11     9    11    1    0    0   29     0     1
323    8   11    11    11    8   11     9    11    0   29    0   29     2     1
400    8   11    11     0    9   11     9    11   28    0    0   29     2     1
407   11   11    11    11    3   11     9    11   21    0    0   29     1     1
424    3   11    11    11    2   11     9    11    1    0    0   29     1     1
439    2   11    11     0    0   11     9    11    9    0    0   29     2     1
455    5   11    11     0    6   11     9    11   23    0    0   29     1     1
473   11   11    11     0    9   11     9    11    0    9    0   29     1     1
499    2   11    11    11    0   11     9    11   29    0    0   29     0     1
524    0   11    11     0    2   11     9    11    0   27    0   29     0     1
557    8   11    11    11    0   11     9    11    0   15    0   29     0     1
589    7   11    11     0    3   11     9    11   10    0    0   29     2     1
667    6   11    11    11    9   11     9    11   22    0    0   29     2     1
673    0   11    11    11    1   11     9    11    0   18    0   29     1     1
684    2   11    11     0    9   11     9    11    0   22    0   29     2     1
